participation_time_days,yhat,se,reporting_prob,reporting_prob_ul95,reporting_prob_ll95
0,0.6157604754172729,0.025864599341445114,0.4597700925082655,0.48700525324125477,0.4310890027772927
1,0.6070473262692014,0.02509404475817216,0.4550424222117828,0.4817178095181307,0.42699408344962264
2,0.5985228659074983,0.0244533867943857,0.45037709650007607,0.4766106514009856,0.4228286516332528
3,0.5901824032403449,0.023937764150611673,0.4457738171375053,0.47168254295188383,0.41859452555936194
4,0.5820213806714009,0.02354110744928753,0.44123225807434974,0.46693056729968585,0.4142950800328151
5,0.5740353699186173,0.023256224850986086,0.43675206726386206,0.4623501782174976,0.4099352015411425
6,0.5662200679753269,0.023074972674062468,0.4323328684071994,0.45793535493843607,0.405521139910906
7,0.558571293208413,0.022988491983263755,0.4279742626276599,0.4536788433550042,0.40106027336408734
8,0.5510849815885681,0.022987483313750775,0.4236758300757414,0.4495724550123008,0.3965608155632755
9,0.5437571830478426,0.023062488972010596,0.41943713146661377,0.4456073900392227,0.392031498501468
10,0.5365840579598714,0.023204155602575896,0.41525770955164965,0.44177455179927627,0.3874812634556999
11,0.529561873738343,0.023403457115595938,0.4111370905257137,0.4380648279518601,0.3829189853152397
12,0.5226870015494471,0.02365186708850557,0.40707478537194286,0.4344693220938354,0.3783532461168092
13,0.5159559131341996,0.023941478116017316,0.40307029114577864,0.43097952957821906,0.37379216419285777
14,0.5093651777367005,0.024265071888518498,0.39912309220003184,0.4275874587010462,0.3692432777452298
15,0.502911459134534,0.02461614758682637,0.3952326613527707,0.42428570346888617,0.3647134766355654
16,0.49659151276765984,0.024988917748045625,0.39139846099982645,0.421067476696644,0.360208973647011
17,0.49040218296228855,0.02537828068421734,0.3876199441737074,0.41792661278608734,0.35573530587132507
18,0.4843404002463614,0.025779777477880933,0.38389655555070556,0.41485754887827797,0.3512973575329892
19,0.4784031787533898,0.026189540079731306,0.3802277324079637,0.4118552917600481,0.3468993968751958
20,0.47258761371152536,0.026604235467231882,0.37661290553225435,0.40891537637640984,0.3425451212609948
21,0.4668908790148543,0.02702100940474455,0.37305150008220056,0.406033820330838,0.3382377061129723
22,0.4613102248740203,0.027437432171438916,0.3695429364056396,0.403207077483423,0.33397985458685997
23,0.45584297554339015,0.027851447712307197,0.3660866308138073,0.4004319927317552,0.32977384589967684
24,0.4504865271220796,0.02826132699760217,0.362681996313983,0.39770575927638274,0.32562158101605265
25,0.44523834542625834,0.028665625906621427,0.35932844330220837,0.3950258791008545,0.321524624968216
26,0.4400959639302468,0.0290631476391075,0.3560253802176526,0.3923901269957566,0.31748424548571685
27,0.4350569817740145,0.029452909461559925,0.35277221416016324,0.3897965181873815,0.3135014478796849
28,0.43011906183477144,0.029834113483183294,0.3495683514725022,0.3872432794603763,0.3095770062976546
29,0.42527992886043786,0.03020612110102496,0.3464131982887281,0.38472882356209015,0.30571149156655153
30,0.42053736766285116,0.030568430736657527,0.3433061610501458,0.38225172662289,0.3019052958947914
31,0.41588922136865414,0.030920658493523275,0.34024664699020446,0.3798107083055082,0.29815865472555403
32,0.41133338972588096,0.03126252138498159,0.33723406458968497,0.3774046143960085,0.2944716660336686
33,0.40686782746433003,0.03159382281153696,0.33426782400347455,0.37503240156112483,0.2908443073462539
34,0.4024905427078849,0.03191443999730077,0.33134733746018963,0.37269312401601307,0.2872764507478627
35,0.3981995954370094,0.03222431312768823,0.3284720196358645,0.370385921869149,0.283767876108045
36,0.3939930959997084,0.03252343596100973,0.32564128800288317,0.36811001093483586,0.28031828274539594
37,0.38986920366930894,0.03281184771506364,0.32285456315529304,0.36586467382705823,0.2769272997187362
38,0.38582612524747417,0.03308962605564017,0.32011126911159904,0.36364925217037813,0.273594494913984
39,0.38186211371092055,0.033356881036879484,0.31741083359609756,0.36146313978375666,0.27031938307494763
40,0.37797546690036626,0.03361374986374987,0.3147526882997722,0.3593057767114123,0.26710143290790433
41,0.3741645262502873,0.03386039236469409,0.312136269121734,0.3571766439910763,0.26394007337343994
42,0.37042767555811346,0.0340969870779538,0.30956101639215416,0.355075259064356,0.2608346992645382
43,0.3667633397915426,0.03432372786846443,0.3070263750776001,0.35300117174650003,0.2577846761571886
44,0.3631699839327002,0.034540821003759103,0.3045317949696493,0.35095396068383833,0.2547893448086649
45,0.3596461118579149,0.03474848262725659,0.30207673085762377,0.3489332302367144,0.2518480250689493
46,0.3561902652519277,0.034946936575848485,0.2996606426862515,0.34693860773400265,0.248960019362376
47,0.35280102255539136,0.035136412496031076,0.29728299569903105,0.3449697410524596,0.2461246157892747
48,0.3494769979445583,0.03531714421911855,0.29494326056804254,0.3430262964803482,0.2433410908910857
49,0.3462168403420947,0.03548936836147087,0.2926409135109165,0.3411079568301182,0.24060871211695
50,0.34301923245799576,0.03565332312030127,0.2903754363956451,0.3392144197695359,0.2379267400250461
51,0.3398828898596117,0.035809247239604276,0.28814631683388836,0.3373453963446442,0.23529443024784258
52,0.33680656006983256,0.03595737912416081,0.2859530482634022,0.3355006096713715,0.23271103524688808
53,0.33378902169250774,0.03609795608251321,0.2837951300201851,0.333679793775582,0.23017580587967157
54,0.33082908356421475,0.03623121368233009,0.28167206740091866,0.33188269256393044,0.22768799279841356
55,0.327925583931517,0.036357385203757184,0.2795833717162466,0.33010905891010933,0.22524684769832004
56,0.32507738965288435,0.0364767011782274,0.27752856033541606,0.32835865384300456,0.22285162443080475
57,0.32228339542447637,0.036589389001823354,0.27550715672278103,0.3266312458249443,0.22050157999541908
58,0.3195425230290178,0.036695672613686454,0.2735186904666428,0.32492661010968205,0.21819597542268476
59,0.31685372060702094,0.036795772231178074,0.27156269730088334,0.323244528171011,0.2159340765586769
60,0.3142159619496364,0.03688990413454888,0.26963871911982484,0.32158478719400707,0.21371515476101954
61,0.31162824581243687,0.03697828049478304,0.2677463039867273,0.3199471796218537,0.21153848751491877
62,0.3090895952494658,0.037061109239075546,0.26588500613632027,0.3183315027520376,0.20940335897694806
